"","Chemical","Sample_Size","Power"
"1952","URXOP3",488,1
"1953","URXOP3",489,1
"1954","URXOP3",490,1
"1955","URXOP3",491,1
"1956","URXOP3",492,1
"1957","URXOP3",493,1
"1958","URXOP3",494,1
"1959","URXOP3",495,1
"1960","URXOP3",496,1
"1961","URXOP3",497,1
"1962","URXOP3",498,1
"1963","URXOP3",499,1
"1964","URXOP3",500,1
"1965","URXOP5",10,0.73
"1966","URXOP5",11,0.72
"1967","URXOP5",12,0.71
"1968","URXOP5",13,0.7
"1969","URXOP5",14,0.69
"1970","URXOP5",15,0.68
"1971","URXOP5",16,0.67
"1972","URXOP5",17,0.66
"1973","URXOP5",18,0.65
"1974","URXOP5",19,0.64
"1975","URXOP5",20,0.63
"1976","URXOP5",21,0.639
"1977","URXOP5",22,0.648
"1978","URXOP5",23,0.657
"1979","URXOP5",24,0.666
"1980","URXOP5",25,0.675
"1981","URXOP5",26,0.684
"1982","URXOP5",27,0.693
"1983","URXOP5",28,0.702
"1984","URXOP5",29,0.711
"1985","URXOP5",30,0.72
"1986","URXOP5",31,0.712
"1987","URXOP5",32,0.704
"1988","URXOP5",33,0.696
"1989","URXOP5",34,0.688
"1990","URXOP5",35,0.68
"1991","URXOP5",36,0.672
"1992","URXOP5",37,0.664
"1993","URXOP5",38,0.656
"1994","URXOP5",39,0.648
"1995","URXOP5",40,0.64
"1996","URXOP5",41,0.652
"1997","URXOP5",42,0.664
"1998","URXOP5",43,0.676
"1999","URXOP5",44,0.688
"2000","URXOP5",45,0.7
"2001","URXOP5",46,0.712
"2002","URXOP5",47,0.724
"2003","URXOP5",48,0.736
"2004","URXOP5",49,0.748
"2005","URXOP5",50,0.76
"2006","URXOP5",51,0.742
"2007","URXOP5",52,0.724
"2008","URXOP5",53,0.706
"2009","URXOP5",54,0.688
"2010","URXOP5",55,0.67
"2011","URXOP5",56,0.652
"2012","URXOP5",57,0.634
"2013","URXOP5",58,0.616
"2014","URXOP5",59,0.598
"2015","URXOP5",60,0.58
"2016","URXOP5",61,0.58
"2017","URXOP5",62,0.58
"2018","URXOP5",63,0.58
"2019","URXOP5",64,0.58
"2020","URXOP5",65,0.58
"2021","URXOP5",66,0.58
"2022","URXOP5",67,0.58
"2023","URXOP5",68,0.58
"2024","URXOP5",69,0.58
"2025","URXOP5",70,0.58
"2026","URXOP5",71,0.571
"2027","URXOP5",72,0.562
"2028","URXOP5",73,0.553
"2029","URXOP5",74,0.544
"2030","URXOP5",75,0.535
"2031","URXOP5",76,0.526
"2032","URXOP5",77,0.517
"2033","URXOP5",78,0.508
"2034","URXOP5",79,0.499
"2035","URXOP5",80,0.49
"2036","URXOP5",81,0.477
"2037","URXOP5",82,0.464
"2038","URXOP5",83,0.451
"2039","URXOP5",84,0.438
"2040","URXOP5",85,0.425
"2041","URXOP5",86,0.412
"2042","URXOP5",87,0.399
"2043","URXOP5",88,0.386
"2044","URXOP5",89,0.373
"2045","URXOP5",90,0.36
"2046","URXOP5",91,0.361
"2047","URXOP5",92,0.362
"2048","URXOP5",93,0.363
"2049","URXOP5",94,0.364
"2050","URXOP5",95,0.365
"2051","URXOP5",96,0.366
"2052","URXOP5",97,0.367
"2053","URXOP5",98,0.368
"2054","URXOP5",99,0.369
"2055","URXOP5",100,0.37
"2056","URXOP5",101,0.368
"2057","URXOP5",102,0.366
"2058","URXOP5",103,0.364
"2059","URXOP5",104,0.362
"2060","URXOP5",105,0.36
"2061","URXOP5",106,0.358
"2062","URXOP5",107,0.356
"2063","URXOP5",108,0.354
"2064","URXOP5",109,0.352
"2065","URXOP5",110,0.35
"2066","URXOP5",111,0.346
"2067","URXOP5",112,0.342
"2068","URXOP5",113,0.338
"2069","URXOP5",114,0.334
"2070","URXOP5",115,0.33
"2071","URXOP5",116,0.326
"2072","URXOP5",117,0.322
"2073","URXOP5",118,0.318
"2074","URXOP5",119,0.314
"2075","URXOP5",120,0.31
"2076","URXOP5",121,0.3
"2077","URXOP5",122,0.29
"2078","URXOP5",123,0.28
"2079","URXOP5",124,0.27
"2080","URXOP5",125,0.26
"2081","URXOP5",126,0.25
"2082","URXOP5",127,0.24
"2083","URXOP5",128,0.23
"2084","URXOP5",129,0.22
"2085","URXOP5",130,0.21
"2086","URXOP5",131,0.209
"2087","URXOP5",132,0.208
"2088","URXOP5",133,0.207
"2089","URXOP5",134,0.206
"2090","URXOP5",135,0.205
"2091","URXOP5",136,0.204
"2092","URXOP5",137,0.203
"2093","URXOP5",138,0.202
"2094","URXOP5",139,0.201
"2095","URXOP5",140,0.2
"2096","URXOP5",141,0.204
"2097","URXOP5",142,0.208
"2098","URXOP5",143,0.212
"2099","URXOP5",144,0.216
"2100","URXOP5",145,0.22
"2101","URXOP5",146,0.224
"2102","URXOP5",147,0.228
"2103","URXOP5",148,0.232
"2104","URXOP5",149,0.236
"2105","URXOP5",150,0.24
"2106","URXOP5",151,0.234
"2107","URXOP5",152,0.228
"2108","URXOP5",153,0.222
"2109","URXOP5",154,0.216
"2110","URXOP5",155,0.21
"2111","URXOP5",156,0.204
"2112","URXOP5",157,0.198
"2113","URXOP5",158,0.192
"2114","URXOP5",159,0.186
"2115","URXOP5",160,0.18
"2116","URXOP5",161,0.184
"2117","URXOP5",162,0.188
"2118","URXOP5",163,0.192
"2119","URXOP5",164,0.196
"2120","URXOP5",165,0.2
"2121","URXOP5",166,0.204
"2122","URXOP5",167,0.208
"2123","URXOP5",168,0.212
"2124","URXOP5",169,0.216
"2125","URXOP5",170,0.22
"2126","URXOP5",171,0.222
"2127","URXOP5",172,0.224
"2128","URXOP5",173,0.226
"2129","URXOP5",174,0.228
"2130","URXOP5",175,0.23
"2131","URXOP5",176,0.232
"2132","URXOP5",177,0.234
"2133","URXOP5",178,0.236
"2134","URXOP5",179,0.238
"2135","URXOP5",180,0.24
"2136","URXOP5",181,0.231
"2137","URXOP5",182,0.222
"2138","URXOP5",183,0.213
"2139","URXOP5",184,0.204
"2140","URXOP5",185,0.195
"2141","URXOP5",186,0.186
"2142","URXOP5",187,0.177
"2143","URXOP5",188,0.168
"2144","URXOP5",189,0.159
"2145","URXOP5",190,0.15
"2146","URXOP5",191,0.155
"2147","URXOP5",192,0.16
"2148","URXOP5",193,0.165
"2149","URXOP5",194,0.17
"2150","URXOP5",195,0.175
"2151","URXOP5",196,0.18
"2152","URXOP5",197,0.185
"2153","URXOP5",198,0.19
"2154","URXOP5",199,0.195
"2155","URXOP5",200,0.2
"2156","URXOP5",201,0.196
"2157","URXOP5",202,0.192
"2158","URXOP5",203,0.188
"2159","URXOP5",204,0.184
"2160","URXOP5",205,0.18
"2161","URXOP5",206,0.176
"2162","URXOP5",207,0.172
"2163","URXOP5",208,0.168
"2164","URXOP5",209,0.164
"2165","URXOP5",210,0.16
"2166","URXOP5",211,0.168
"2167","URXOP5",212,0.176
"2168","URXOP5",213,0.184
"2169","URXOP5",214,0.192
"2170","URXOP5",215,0.2
"2171","URXOP5",216,0.208
"2172","URXOP5",217,0.216
"2173","URXOP5",218,0.224
"2174","URXOP5",219,0.232
"2175","URXOP5",220,0.24
"2176","URXOP5",221,0.24
"2177","URXOP5",222,0.24
"2178","URXOP5",223,0.24
"2179","URXOP5",224,0.24
"2180","URXOP5",225,0.24
"2181","URXOP5",226,0.24
"2182","URXOP5",227,0.24
"2183","URXOP5",228,0.24
"2184","URXOP5",229,0.24
"2185","URXOP5",230,0.24
"2186","URXOP5",231,0.238
"2187","URXOP5",232,0.236
"2188","URXOP5",233,0.234
"2189","URXOP5",234,0.232
"2190","URXOP5",235,0.23
"2191","URXOP5",236,0.228
"2192","URXOP5",237,0.226
"2193","URXOP5",238,0.224
"2194","URXOP5",239,0.222
"2195","URXOP5",240,0.22
"2196","URXOP5",241,0.215
"2197","URXOP5",242,0.21
"2198","URXOP5",243,0.205
"2199","URXOP5",244,0.2
"2200","URXOP5",245,0.195
"2201","URXOP5",246,0.19
"2202","URXOP5",247,0.185
"2203","URXOP5",248,0.18
"2204","URXOP5",249,0.175
"2205","URXOP5",250,0.17
"2206","URXOP5",251,0.17
"2207","URXOP5",252,0.17
"2208","URXOP5",253,0.17
"2209","URXOP5",254,0.17
"2210","URXOP5",255,0.17
"2211","URXOP5",256,0.17
"2212","URXOP5",257,0.17
"2213","URXOP5",258,0.17
"2214","URXOP5",259,0.17
"2215","URXOP5",260,0.17
"2216","URXOP5",261,0.167
"2217","URXOP5",262,0.164
"2218","URXOP5",263,0.161
"2219","URXOP5",264,0.158
"2220","URXOP5",265,0.155
"2221","URXOP5",266,0.152
"2222","URXOP5",267,0.149
"2223","URXOP5",268,0.146
"2224","URXOP5",269,0.143
"2225","URXOP5",270,0.14
"2226","URXOP5",271,0.15
"2227","URXOP5",272,0.16
"2228","URXOP5",273,0.17
"2229","URXOP5",274,0.18
"2230","URXOP5",275,0.19
"2231","URXOP5",276,0.2
"2232","URXOP5",277,0.21
"2233","URXOP5",278,0.22
"2234","URXOP5",279,0.23
"2235","URXOP5",280,0.24
"2236","URXOP5",281,0.233
"2237","URXOP5",282,0.226
"2238","URXOP5",283,0.219
"2239","URXOP5",284,0.212
"2240","URXOP5",285,0.205
"2241","URXOP5",286,0.198
"2242","URXOP5",287,0.191
"2243","URXOP5",288,0.184
"2244","URXOP5",289,0.177
"2245","URXOP5",290,0.17
"2246","URXOP5",291,0.175
"2247","URXOP5",292,0.18
"2248","URXOP5",293,0.185
"2249","URXOP5",294,0.19
"2250","URXOP5",295,0.195
"2251","URXOP5",296,0.2
"2252","URXOP5",297,0.205
"2253","URXOP5",298,0.21
"2254","URXOP5",299,0.215
"2255","URXOP5",300,0.22
"2256","URXOP5",301,0.22
"2257","URXOP5",302,0.22
"2258","URXOP5",303,0.22
"2259","URXOP5",304,0.22
"2260","URXOP5",305,0.22
"2261","URXOP5",306,0.22
"2262","URXOP5",307,0.22
"2263","URXOP5",308,0.22
"2264","URXOP5",309,0.22
"2265","URXOP5",310,0.22
"2266","URXOP5",311,0.217
"2267","URXOP5",312,0.214
"2268","URXOP5",313,0.211
"2269","URXOP5",314,0.208
"2270","URXOP5",315,0.205
"2271","URXOP5",316,0.202
"2272","URXOP5",317,0.199
"2273","URXOP5",318,0.196
"2274","URXOP5",319,0.193
"2275","URXOP5",320,0.19
"2276","URXOP5",321,0.196
"2277","URXOP5",322,0.202
"2278","URXOP5",323,0.208
"2279","URXOP5",324,0.214
"2280","URXOP5",325,0.22
"2281","URXOP5",326,0.226
"2282","URXOP5",327,0.232
"2283","URXOP5",328,0.238
"2284","URXOP5",329,0.244
"2285","URXOP5",330,0.25
"2286","URXOP5",331,0.246
"2287","URXOP5",332,0.242
"2288","URXOP5",333,0.238
"2289","URXOP5",334,0.234
"2290","URXOP5",335,0.23
"2291","URXOP5",336,0.226
"2292","URXOP5",337,0.222
"2293","URXOP5",338,0.218
"2294","URXOP5",339,0.214
"2295","URXOP5",340,0.21
"2296","URXOP5",341,0.214
"2297","URXOP5",342,0.218
"2298","URXOP5",343,0.222
"2299","URXOP5",344,0.226
"2300","URXOP5",345,0.23
"2301","URXOP5",346,0.234
"2302","URXOP5",347,0.238
"2303","URXOP5",348,0.242
"2304","URXOP5",349,0.246
"2305","URXOP5",350,0.25
"2306","URXOP5",351,0.246
"2307","URXOP5",352,0.242
"2308","URXOP5",353,0.238
"2309","URXOP5",354,0.234
"2310","URXOP5",355,0.23
"2311","URXOP5",356,0.226
"2312","URXOP5",357,0.222
"2313","URXOP5",358,0.218
"2314","URXOP5",359,0.214
"2315","URXOP5",360,0.21
"2316","URXOP5",361,0.213
"2317","URXOP5",362,0.216
"2318","URXOP5",363,0.219
"2319","URXOP5",364,0.222
"2320","URXOP5",365,0.225
"2321","URXOP5",366,0.228
"2322","URXOP5",367,0.231
"2323","URXOP5",368,0.234
"2324","URXOP5",369,0.237
"2325","URXOP5",370,0.24
"2326","URXOP5",371,0.235
"2327","URXOP5",372,0.23
"2328","URXOP5",373,0.225
"2329","URXOP5",374,0.22
"2330","URXOP5",375,0.215
"2331","URXOP5",376,0.21
"2332","URXOP5",377,0.205
"2333","URXOP5",378,0.2
"2334","URXOP5",379,0.195
"2335","URXOP5",380,0.19
"2336","URXOP5",381,0.188
"2337","URXOP5",382,0.186
"2338","URXOP5",383,0.184
"2339","URXOP5",384,0.182
"2340","URXOP5",385,0.18
"2341","URXOP5",386,0.178
"2342","URXOP5",387,0.176
"2343","URXOP5",388,0.174
"2344","URXOP5",389,0.172
"2345","URXOP5",390,0.17
"2346","URXOP5",391,0.173
"2347","URXOP5",392,0.176
"2348","URXOP5",393,0.179
"2349","URXOP5",394,0.182
"2350","URXOP5",395,0.185
"2351","URXOP5",396,0.188
"2352","URXOP5",397,0.191
"2353","URXOP5",398,0.194
"2354","URXOP5",399,0.197
"2355","URXOP5",400,0.2
"2356","URXOP5",401,0.198
"2357","URXOP5",402,0.196
"2358","URXOP5",403,0.194
"2359","URXOP5",404,0.192
"2360","URXOP5",405,0.19
"2361","URXOP5",406,0.188
"2362","URXOP5",407,0.186
"2363","URXOP5",408,0.184
"2364","URXOP5",409,0.182
"2365","URXOP5",410,0.18
"2366","URXOP5",411,0.185
"2367","URXOP5",412,0.19
"2368","URXOP5",413,0.195
"2369","URXOP5",414,0.2
"2370","URXOP5",415,0.205
"2371","URXOP5",416,0.21
"2372","URXOP5",417,0.215
"2373","URXOP5",418,0.22
"2374","URXOP5",419,0.225
"2375","URXOP5",420,0.23
"2376","URXOP5",421,0.228
"2377","URXOP5",422,0.226
"2378","URXOP5",423,0.224
"2379","URXOP5",424,0.222
"2380","URXOP5",425,0.22
"2381","URXOP5",426,0.218
"2382","URXOP5",427,0.216
"2383","URXOP5",428,0.214
"2384","URXOP5",429,0.212
"2385","URXOP5",430,0.21
"2386","URXOP5",431,0.212
"2387","URXOP5",432,0.214
"2388","URXOP5",433,0.216
"2389","URXOP5",434,0.218
"2390","URXOP5",435,0.22
"2391","URXOP5",436,0.222
"2392","URXOP5",437,0.224
"2393","URXOP5",438,0.226
"2394","URXOP5",439,0.228
"2395","URXOP5",440,0.23
"2396","URXOP5",441,0.224
"2397","URXOP5",442,0.218
"2398","URXOP5",443,0.212
"2399","URXOP5",444,0.206
"2400","URXOP5",445,0.2
"2401","URXOP5",446,0.194
"2402","URXOP5",447,0.188
"2403","URXOP5",448,0.182
"2404","URXOP5",449,0.176
"2405","URXOP5",450,0.17
"2406","URXOP5",451,0.171
"2407","URXOP5",452,0.172
"2408","URXOP5",453,0.173
"2409","URXOP5",454,0.174
"2410","URXOP5",455,0.175
"2411","URXOP5",456,0.176
"2412","URXOP5",457,0.177
"2413","URXOP5",458,0.178
"2414","URXOP5",459,0.179
"2415","URXOP5",460,0.18
"2416","URXOP5",461,0.176
"2417","URXOP5",462,0.172
"2418","URXOP5",463,0.168
"2419","URXOP5",464,0.164
"2420","URXOP5",465,0.16
"2421","URXOP5",466,0.156
"2422","URXOP5",467,0.152
"2423","URXOP5",468,0.148
"2424","URXOP5",469,0.144
"2425","URXOP5",470,0.14
"2426","URXOP5",471,0.146
"2427","URXOP5",472,0.152
"2428","URXOP5",473,0.158
"2429","URXOP5",474,0.164
"2430","URXOP5",475,0.17
"2431","URXOP5",476,0.176
"2432","URXOP5",477,0.182
"2433","URXOP5",478,0.188
"2434","URXOP5",479,0.194
"2435","URXOP5",480,0.2
"2436","URXOP5",481,0.192
"2437","URXOP5",482,0.184
"2438","URXOP5",483,0.176
"2439","URXOP5",484,0.168
"2440","URXOP5",485,0.16
"2441","URXOP5",486,0.152
"2442","URXOP5",487,0.144
"2443","URXOP5",488,0.136
"2444","URXOP5",489,0.128
"2445","URXOP5",490,0.12
"2446","URXOP5",491,0.124
"2447","URXOP5",492,0.128
"2448","URXOP5",493,0.132
"2449","URXOP5",494,0.136
"2450","URXOP5",495,0.14
"2451","URXOP5",496,0.144
"2452","URXOP5",497,0.148
"2453","URXOP5",498,0.152
"2454","URXOP5",499,0.156
"2455","URXOP5",500,0.16
"2456","URXOP6",10,0.68
"2457","URXOP6",11,0.676
"2458","URXOP6",12,0.672
"2459","URXOP6",13,0.668
"2460","URXOP6",14,0.664
"2461","URXOP6",15,0.66
"2462","URXOP6",16,0.656
"2463","URXOP6",17,0.652
"2464","URXOP6",18,0.648
"2465","URXOP6",19,0.644
"2466","URXOP6",20,0.64
"2467","URXOP6",21,0.651
"2468","URXOP6",22,0.662
"2469","URXOP6",23,0.673
"2470","URXOP6",24,0.684
"2471","URXOP6",25,0.695
"2472","URXOP6",26,0.706
"2473","URXOP6",27,0.717
"2474","URXOP6",28,0.728
"2475","URXOP6",29,0.739
"2476","URXOP6",30,0.75
"2477","URXOP6",31,0.752
"2478","URXOP6",32,0.754
"2479","URXOP6",33,0.756
"2480","URXOP6",34,0.758
"2481","URXOP6",35,0.76
"2482","URXOP6",36,0.762
"2483","URXOP6",37,0.764
"2484","URXOP6",38,0.766
"2485","URXOP6",39,0.768
"2486","URXOP6",40,0.77
"2487","URXOP6",41,0.78
"2488","URXOP6",42,0.79
"2489","URXOP6",43,0.8
"2490","URXOP6",44,0.81
"2491","URXOP6",45,0.82
"2492","URXOP6",46,0.83
"2493","URXOP6",47,0.84
"2494","URXOP6",48,0.85
"2495","URXOP6",49,0.86
"2496","URXOP6",50,0.87
"2497","URXOP6",51,0.875
"2498","URXOP6",52,0.88
"2499","URXOP6",53,0.885
"2500","URXOP6",54,0.89
"2501","URXOP6",55,0.895
"2502","URXOP6",56,0.9
"2503","URXOP6",57,0.905
"2504","URXOP6",58,0.91
"2505","URXOP6",59,0.915
"2506","URXOP6",60,0.92
"2507","URXOP6",61,0.924
"2508","URXOP6",62,0.928
"2509","URXOP6",63,0.932
"2510","URXOP6",64,0.936
"2511","URXOP6",65,0.94
"2512","URXOP6",66,0.944
"2513","URXOP6",67,0.948
"2514","URXOP6",68,0.952
"2515","URXOP6",69,0.956
"2516","URXOP6",70,0.96
"2517","URXOP6",71,0.958
"2518","URXOP6",72,0.956
"2519","URXOP6",73,0.954
"2520","URXOP6",74,0.952
"2521","URXOP6",75,0.95
"2522","URXOP6",76,0.948
"2523","URXOP6",77,0.946
"2524","URXOP6",78,0.944
"2525","URXOP6",79,0.942
"2526","URXOP6",80,0.94
"2527","URXOP6",81,0.943
"2528","URXOP6",82,0.946
"2529","URXOP6",83,0.949
"2530","URXOP6",84,0.952
"2531","URXOP6",85,0.955
"2532","URXOP6",86,0.958
"2533","URXOP6",87,0.961
"2534","URXOP6",88,0.964
"2535","URXOP6",89,0.967
"2536","URXOP6",90,0.97
"2537","URXOP6",91,0.968
"2538","URXOP6",92,0.966
"2539","URXOP6",93,0.964
"2540","URXOP6",94,0.962
"2541","URXOP6",95,0.96
"2542","URXOP6",96,0.958
"2543","URXOP6",97,0.956
"2544","URXOP6",98,0.954
"2545","URXOP6",99,0.952
"2546","URXOP6",100,0.95
"2547","URXOP6",101,0.952
"2548","URXOP6",102,0.954
"2549","URXOP6",103,0.956
"2550","URXOP6",104,0.958
"2551","URXOP6",105,0.96
"2552","URXOP6",106,0.962
"2553","URXOP6",107,0.964
"2554","URXOP6",108,0.966
"2555","URXOP6",109,0.968
"2556","URXOP6",110,0.97
"2557","URXOP6",111,0.966
"2558","URXOP6",112,0.962
"2559","URXOP6",113,0.958
"2560","URXOP6",114,0.954
"2561","URXOP6",115,0.95
"2562","URXOP6",116,0.946
"2563","URXOP6",117,0.942
"2564","URXOP6",118,0.938
"2565","URXOP6",119,0.934
"2566","URXOP6",120,0.93
"2567","URXOP6",121,0.924
"2568","URXOP6",122,0.918
"2569","URXOP6",123,0.912
"2570","URXOP6",124,0.906
"2571","URXOP6",125,0.9
"2572","URXOP6",126,0.894
"2573","URXOP6",127,0.888
"2574","URXOP6",128,0.882
"2575","URXOP6",129,0.876
"2576","URXOP6",130,0.87
"2577","URXOP6",131,0.874
"2578","URXOP6",132,0.878
"2579","URXOP6",133,0.882
"2580","URXOP6",134,0.886
"2581","URXOP6",135,0.89
"2582","URXOP6",136,0.894
"2583","URXOP6",137,0.898
"2584","URXOP6",138,0.902
"2585","URXOP6",139,0.906
"2586","URXOP6",140,0.91
"2587","URXOP6",141,0.907
"2588","URXOP6",142,0.904
"2589","URXOP6",143,0.901
"2590","URXOP6",144,0.898
"2591","URXOP6",145,0.895
"2592","URXOP6",146,0.892
"2593","URXOP6",147,0.889
"2594","URXOP6",148,0.886
"2595","URXOP6",149,0.883
"2596","URXOP6",150,0.88
"2597","URXOP6",151,0.881
"2598","URXOP6",152,0.882
"2599","URXOP6",153,0.883
"2600","URXOP6",154,0.884
"2601","URXOP6",155,0.885
"2602","URXOP6",156,0.886
"2603","URXOP6",157,0.887
"2604","URXOP6",158,0.888
"2605","URXOP6",159,0.889
"2606","URXOP6",160,0.89
"2607","URXOP6",161,0.888
"2608","URXOP6",162,0.886
"2609","URXOP6",163,0.884
"2610","URXOP6",164,0.882
"2611","URXOP6",165,0.88
"2612","URXOP6",166,0.878
"2613","URXOP6",167,0.876
"2614","URXOP6",168,0.874
"2615","URXOP6",169,0.872
"2616","URXOP6",170,0.87
"2617","URXOP6",171,0.87
"2618","URXOP6",172,0.87
"2619","URXOP6",173,0.87
"2620","URXOP6",174,0.87
"2621","URXOP6",175,0.87
"2622","URXOP6",176,0.87
"2623","URXOP6",177,0.87
"2624","URXOP6",178,0.87
"2625","URXOP6",179,0.87
"2626","URXOP6",180,0.87
"2627","URXOP6",181,0.861
"2628","URXOP6",182,0.852
"2629","URXOP6",183,0.843
"2630","URXOP6",184,0.834
"2631","URXOP6",185,0.825
"2632","URXOP6",186,0.816
"2633","URXOP6",187,0.807
"2634","URXOP6",188,0.798
"2635","URXOP6",189,0.789
"2636","URXOP6",190,0.78
"2637","URXOP6",191,0.784
"2638","URXOP6",192,0.788
"2639","URXOP6",193,0.792
"2640","URXOP6",194,0.796
"2641","URXOP6",195,0.8
"2642","URXOP6",196,0.804
"2643","URXOP6",197,0.808
"2644","URXOP6",198,0.812
"2645","URXOP6",199,0.816
"2646","URXOP6",200,0.82
"2647","URXOP6",201,0.813
"2648","URXOP6",202,0.806
"2649","URXOP6",203,0.799
"2650","URXOP6",204,0.792
"2651","URXOP6",205,0.785
"2652","URXOP6",206,0.778
"2653","URXOP6",207,0.771
"2654","URXOP6",208,0.764
"2655","URXOP6",209,0.757
"2656","URXOP6",210,0.75
"2657","URXOP6",211,0.758
"2658","URXOP6",212,0.766
"2659","URXOP6",213,0.774
"2660","URXOP6",214,0.782
"2661","URXOP6",215,0.79
"2662","URXOP6",216,0.798
"2663","URXOP6",217,0.806
"2664","URXOP6",218,0.814
"2665","URXOP6",219,0.822
"2666","URXOP6",220,0.83
"2667","URXOP6",221,0.824
"2668","URXOP6",222,0.818
"2669","URXOP6",223,0.812
"2670","URXOP6",224,0.806
"2671","URXOP6",225,0.8
"2672","URXOP6",226,0.794
"2673","URXOP6",227,0.788
"2674","URXOP6",228,0.782
"2675","URXOP6",229,0.776
"2676","URXOP6",230,0.77
"2677","URXOP6",231,0.775
"2678","URXOP6",232,0.78
"2679","URXOP6",233,0.785
"2680","URXOP6",234,0.79
"2681","URXOP6",235,0.795
"2682","URXOP6",236,0.8
"2683","URXOP6",237,0.805
"2684","URXOP6",238,0.81
"2685","URXOP6",239,0.815
"2686","URXOP6",240,0.82
"2687","URXOP6",241,0.814
"2688","URXOP6",242,0.808
"2689","URXOP6",243,0.802
"2690","URXOP6",244,0.796
"2691","URXOP6",245,0.79
"2692","URXOP6",246,0.784
"2693","URXOP6",247,0.778
"2694","URXOP6",248,0.772
"2695","URXOP6",249,0.766
"2696","URXOP6",250,0.76
"2697","URXOP6",251,0.764
"2698","URXOP6",252,0.768
"2699","URXOP6",253,0.772
"2700","URXOP6",254,0.776
"2701","URXOP6",255,0.78
"2702","URXOP6",256,0.784
"2703","URXOP6",257,0.788
"2704","URXOP6",258,0.792
"2705","URXOP6",259,0.796
"2706","URXOP6",260,0.8
"2707","URXOP6",261,0.789
"2708","URXOP6",262,0.778
"2709","URXOP6",263,0.767
"2710","URXOP6",264,0.756
"2711","URXOP6",265,0.745
"2712","URXOP6",266,0.734
"2713","URXOP6",267,0.723
"2714","URXOP6",268,0.712
"2715","URXOP6",269,0.701
"2716","URXOP6",270,0.69
"2717","URXOP6",271,0.701
"2718","URXOP6",272,0.712
"2719","URXOP6",273,0.723
"2720","URXOP6",274,0.734
"2721","URXOP6",275,0.745
"2722","URXOP6",276,0.756
"2723","URXOP6",277,0.767
"2724","URXOP6",278,0.778
"2725","URXOP6",279,0.789
"2726","URXOP6",280,0.8
"2727","URXOP6",281,0.793
"2728","URXOP6",282,0.786
"2729","URXOP6",283,0.779
"2730","URXOP6",284,0.772
"2731","URXOP6",285,0.765
"2732","URXOP6",286,0.758
"2733","URXOP6",287,0.751
"2734","URXOP6",288,0.744
"2735","URXOP6",289,0.737
"2736","URXOP6",290,0.73
"2737","URXOP6",291,0.728
"2738","URXOP6",292,0.726
"2739","URXOP6",293,0.724
"2740","URXOP6",294,0.722
"2741","URXOP6",295,0.72
"2742","URXOP6",296,0.718
"2743","URXOP6",297,0.716
"2744","URXOP6",298,0.714
"2745","URXOP6",299,0.712
"2746","URXOP6",300,0.71
"2747","URXOP6",301,0.706
"2748","URXOP6",302,0.702
"2749","URXOP6",303,0.698
"2750","URXOP6",304,0.694
"2751","URXOP6",305,0.69
"2752","URXOP6",306,0.686
"2753","URXOP6",307,0.682
"2754","URXOP6",308,0.678
"2755","URXOP6",309,0.674
"2756","URXOP6",310,0.67
"2757","URXOP6",311,0.684
"2758","URXOP6",312,0.698
"2759","URXOP6",313,0.712
"2760","URXOP6",314,0.726
"2761","URXOP6",315,0.74
"2762","URXOP6",316,0.754
"2763","URXOP6",317,0.768
"2764","URXOP6",318,0.782
"2765","URXOP6",319,0.796
"2766","URXOP6",320,0.81
"2767","URXOP6",321,0.8
"2768","URXOP6",322,0.79
"2769","URXOP6",323,0.78
"2770","URXOP6",324,0.77
"2771","URXOP6",325,0.76
"2772","URXOP6",326,0.75
"2773","URXOP6",327,0.74
"2774","URXOP6",328,0.73
"2775","URXOP6",329,0.72
"2776","URXOP6",330,0.71
"2777","URXOP6",331,0.709
"2778","URXOP6",332,0.708
"2779","URXOP6",333,0.707
"2780","URXOP6",334,0.706
"2781","URXOP6",335,0.705
"2782","URXOP6",336,0.704
"2783","URXOP6",337,0.703
"2784","URXOP6",338,0.702
"2785","URXOP6",339,0.701
"2786","URXOP6",340,0.7
"2787","URXOP6",341,0.7
"2788","URXOP6",342,0.7
"2789","URXOP6",343,0.7
"2790","URXOP6",344,0.7
"2791","URXOP6",345,0.7
"2792","URXOP6",346,0.7
"2793","URXOP6",347,0.7
"2794","URXOP6",348,0.7
"2795","URXOP6",349,0.7
"2796","URXOP6",350,0.7
"2797","URXOP6",351,0.691
"2798","URXOP6",352,0.682
"2799","URXOP6",353,0.673
"2800","URXOP6",354,0.664
"2801","URXOP6",355,0.655
"2802","URXOP6",356,0.646
"2803","URXOP6",357,0.637
"2804","URXOP6",358,0.628
"2805","URXOP6",359,0.619
"2806","URXOP6",360,0.61
"2807","URXOP6",361,0.612
"2808","URXOP6",362,0.614
"2809","URXOP6",363,0.616
"2810","URXOP6",364,0.618
"2811","URXOP6",365,0.62
"2812","URXOP6",366,0.622
"2813","URXOP6",367,0.624
"2814","URXOP6",368,0.626
"2815","URXOP6",369,0.628
"2816","URXOP6",370,0.63
"2817","URXOP6",371,0.634
"2818","URXOP6",372,0.638
"2819","URXOP6",373,0.642
"2820","URXOP6",374,0.646
"2821","URXOP6",375,0.65
"2822","URXOP6",376,0.654
"2823","URXOP6",377,0.658
"2824","URXOP6",378,0.662
"2825","URXOP6",379,0.666
"2826","URXOP6",380,0.67
